edad,género,nivel_autocontrol,nivel_empático,habilidad_regulación,autoestima,autoconciencia,regulación_estrés,ansiedad,motivación_académica,rendimiento,satisfacción_escolar,apoyo_familiar,relaciones_sociales,atención_clase,bienestar_general
11,Niño,6.27,4.26,5.97,6.86,6.62,1.82,1.58,6.32,5.74,7.51,8.35,6.31,6.54,6.28
17,Niña,8.56,4.8,5.65,6.0,6.4,4.61,6.25,6.41,5.08,9.12,7.09,5.07,5.72,6.51
8,Niña,4.32,6.56,5.34,6.98,6.1,5.47,6.58,7.49,3.75,5.47,6.16,5.5,3.43,5.94
17,Niña,5.84,6.14,5.75,7.59,7.73,6.7,3.22,8.03,5.63,5.91,7.58,7.86,6.04,7.06
11,Niño,4.52,9.15,3.23,7.44,6.25,7.62,4.08,4.75,10.0,7.16,6.74,5.88,7.08,6.04
12,Niño,5.3,6.81,5.44,7.46,5.35,8.77,1.54,7.17,7.62,9.45,6.3,6.95,7.37,6.86
16,Niña,8.15,8.45,8.27,5.81,7.47,5.65,3.8,6.11,9.42,5.79,5.42,7.77,6.23,6.71
15,Niño,5.59,3.63,4.36,7.72,8.36,5.76,5.26,6.83,6.59,6.95,8.62,8.23,6.78,7.05
15,Niño,8.1,7.64,4.19,6.83,3.79,6.38,7.99,6.16,6.39,8.75,8.29,7.38,4.67,6.52
8,Niña,7.66,5.5,6.1,5.95,9.36,4.95,8.17,5.62,9.23,6.97,9.19,7.46,7.12,7.09
12,Niña,5.46,5.48,6.19,7.71,4.95,3.91,2.74,5.17,7.49,8.33,7.5,8.27,6.52,6.38
8,Niño,5.25,6.15,6.64,6.26,5.05,5.65,7.72,6.47,5.76,9.64,8.79,7.54,6.76,6.69
7,Niña,4.66,4.51,5.81,4.91,4.68,6.99,1.0,7.24,7.82,7.31,6.37,8.35,6.15,6.11
17,Niño,4.6,7.12,6.12,5.6,6.3,5.41,3.63,5.8,8.63,7.54,5.21,4.21,6.84,5.67
15,Niño,6.53,6.77,5.4,6.58,4.64,6.46,4.2,8.48,5.14,7.94,6.6,6.89,7.52,6.51
9,Niño,5.97,6.87,3.83,7.49,4.79,2.81,5.3,10.0,7.6,5.63,7.25,7.07,6.91,6.1
17,Niño,5.06,7.74,5.88,5.76,5.4,5.83,5.01,7.32,5.23,4.83,7.93,6.85,3.58,6.04
13,Niña,3.68,8.62,7.23,6.51,6.48,5.15,5.53,6.64,8.56,7.12,9.04,7.16,6.94,6.55
14,Niña,6.16,5.99,6.88,5.34,6.61,3.76,4.43,5.33,7.3,6.02,7.89,6.47,5.88,6.04
12,Niña,5.3,7.17,3.03,7.98,7.91,6.85,6.72,7.26,7.82,8.37,10.0,8.03,5.37,7.27
6,Niña,5.71,6.91,6.43,8.86,7.88,8.75,6.18,8.92,6.72,7.34,7.64,6.3,8.66,7.62
8,Niño,6.46,7.03,4.48,8.73,7.63,7.38,4.22,9.62,4.68,8.35,7.62,6.72,5.01,7.52
17,Niño,2.25,7.05,8.37,7.96,5.96,7.49,6.48,8.79,6.43,5.22,7.91,8.88,5.19,6.98
14,Niña,3.7,8.73,6.55,7.84,3.91,6.94,8.94,7.96,8.21,8.3,7.95,8.7,2.91,6.77
17,Niño,9.44,5.86,7.52,4.31,3.88,6.83,3.45,7.32,9.59,3.68,7.94,7.2,8.8,6.22
6,Niño,5.24,4.36,6.04,7.01,7.62,2.92,8.15,5.13,7.37,5.33,6.02,6.17,7.93,5.88
14,Niño,2.22,5.52,5.89,6.2,7.4,5.6,3.63,6.55,6.11,7.79,8.52,4.88,5.97,6.18
13,Niña,3.83,7.56,8.54,7.86,5.5,6.61,7.62,6.38,7.7,6.2,10.0,6.83,7.48,6.84
6,Niña,9.73,6.53,7.65,3.75,4.43,6.65,3.71,6.56,8.09,6.33,6.44,7.66,2.94,6.33
11,Niña,4.95,5.85,6.2,7.03,4.94,7.83,6.33,5.62,7.17,7.05,7.45,6.06,7.26,6.31
10,Niño,7.74,4.99,5.66,6.54,6.53,4.15,5.16,7.84,7.09,8.89,5.85,7.01,5.13,6.67
11,Niña,6.18,6.81,3.1,8.14,6.53,6.77,1.23,6.29,7.28,4.21,8.4,6.55,9.18,6.35
15,Niña,5.27,7.4,6.55,8.66,7.66,4.1,8.63,6.17,7.06,8.65,8.4,4.76,7.09,6.84
17,Niña,7.16,6.93,5.79,5.69,5.71,5.46,3.01,5.63,7.39,8.73,5.7,7.15,6.71,6.27
10,Niña,2.42,6.15,6.94,5.74,5.98,5.7,2.26,7.05,9.38,6.19,5.93,7.57,5.19,5.94
11,Niña,3.84,6.71,7.46,7.08,7.76,7.18,3.52,8.95,4.36,5.93,5.0,7.21,5.2,6.78
10,Niña,5.26,6.7,8.1,8.88,3.54,6.99,9.86,6.68,6.69,6.73,9.38,9.1,7.45,7.09
16,Niño,3.99,6.77,6.57,6.87,6.71,5.99,2.29,7.12,5.79,5.9,6.49,6.58,5.17,6.3
17,Niño,5.13,4.84,4.22,5.27,5.87,2.36,5.16,9.6,8.54,7.38,7.34,6.48,5.11,5.92
10,Niña,7.28,6.78,2.35,6.07,7.23,6.51,2.55,8.51,6.82,7.57,7.06,9.82,8.75,6.9
9,Niña,6.2,5.88,4.6,7.04,6.97,5.37,2.9,7.58,7.73,4.72,8.69,5.38,6.96,6.36
8,Niño,8.0,7.96,8.27,7.09,5.39,8.03,1.6,7.52,8.86,5.61,8.29,6.19,4.75,7.06
8,Niño,6.29,6.69,9.1,5.96,5.64,7.65,5.43,5.8,5.59,5.24,8.23,7.47,7.38,6.72
9,Niña,7.49,7.67,5.6,6.05,3.31,4.3,4.48,5.65,6.31,7.2,6.53,8.46,6.05,5.93
14,Niña,5.9,6.08,3.52,5.62,7.27,6.73,2.54,6.91,8.72,8.12,8.32,8.22,3.67,6.71
7,Niña,5.11,6.13,4.9,8.17,6.61,6.76,6.55,6.95,5.54,5.4,8.61,5.65,5.7,6.56
14,Niña,8.22,8.59,7.93,5.8,8.12,6.65,6.76,5.43,6.36,8.11,8.28,9.12,4.82,7.46
6,Niño,4.94,7.11,5.0,6.24,5.78,6.44,5.61,7.75,4.92,5.61,5.95,7.6,6.91,6.13
6,Niña,6.52,5.5,7.0,6.21,7.49,6.81,7.14,6.28,8.77,7.91,6.14,5.93,5.45,6.71
10,Niña,7.15,7.76,6.29,4.87,4.91,8.2,4.1,8.39,6.24,6.5,9.58,6.04,6.65,6.68
11,Niña,7.26,5.75,7.21,5.76,2.78,4.92,5.44,6.62,7.46,6.28,9.83,7.09,7.57,6.2
11,Niña,4.25,6.82,9.09,8.27,6.18,4.35,4.11,6.48,7.88,8.5,7.42,9.8,10.0,7.16
8,Niño,7.58,9.07,7.0,5.35,5.56,7.05,1.79,5.29,5.96,9.4,7.41,7.28,9.67,6.74
12,Niño,4.53,4.5,6.25,5.64,4.93,2.79,5.24,5.46,4.52,4.18,7.69,9.79,6.86,5.65
14,Niño,7.22,6.25,9.28,5.2,7.47,6.85,5.12,8.68,6.71,7.74,8.19,8.14,6.42,7.51
16,Niña,6.8,7.07,6.59,6.69,7.87,6.56,4.74,7.1,6.69,7.15,5.77,5.36,5.55,6.72
17,Niña,7.23,7.57,4.65,9.06,6.44,2.05,5.55,7.28,6.92,7.82,7.78,8.83,3.87,6.89
15,Niño,4.19,4.76,7.17,6.64,6.06,4.78,7.62,9.1,6.93,4.89,6.26,5.77,2.84,6.12
13,Niña,6.88,4.35,6.76,6.88,6.38,8.32,4.39,4.72,6.35,5.38,7.48,6.2,5.15,6.56
11,Niña,7.63,8.03,5.48,5.85,5.45,3.47,2.89,7.71,6.3,5.96,6.44,7.36,9.12,6.1
17,Niño,6.29,5.49,5.12,6.73,7.03,6.14,4.3,4.32,7.39,7.2,6.72,6.96,9.06,6.34
13,Niño,4.77,5.43,5.49,8.27,4.3,4.19,4.53,6.04,5.93,5.87,7.72,8.16,6.61,6.11
17,Niño,7.38,8.67,5.1,6.97,4.9,4.67,6.77,4.98,6.88,6.45,6.76,7.65,7.24,6.08
10,Niño,6.17,6.6,5.55,9.36,5.27,8.87,5.01,7.99,6.27,8.06,6.18,6.85,5.53,7.16
13,Niña,3.49,6.61,4.57,8.31,7.0,6.0,2.5,3.87,7.38,9.77,9.24,9.21,6.45,6.91
15,Niña,4.66,6.25,6.66,6.7,5.91,6.63,6.41,6.35,8.44,7.96,6.2,6.38,5.26,6.37
17,Niño,5.21,4.79,6.53,6.67,8.07,5.62,6.09,4.96,8.49,8.1,4.73,5.7,5.26,6.3
9,Niña,8.26,7.45,6.59,8.76,7.34,3.38,5.01,5.42,8.68,6.65,8.18,7.6,7.48,7.02
15,Niño,8.0,7.07,5.89,6.96,5.26,3.9,6.7,5.65,6.57,5.65,7.15,6.98,5.53,6.16
13,Niño,7.99,6.74,5.7,8.49,7.12,7.69,7.03,8.68,6.67,6.44,7.46,7.32,7.29,7.47
15,Niña,6.35,6.34,8.45,9.2,5.77,6.04,4.05,6.2,5.35,6.82,7.69,7.96,6.26,7.2
17,Niño,7.37,6.09,6.11,6.55,6.92,4.57,3.0,9.29,6.55,5.28,9.02,6.76,8.77,6.86
7,Niña,4.29,7.78,8.15,7.22,7.41,5.76,4.78,9.6,6.6,8.04,9.74,9.42,7.38,7.69
17,Niña,6.01,6.3,4.31,7.98,7.75,6.86,5.87,9.87,6.2,9.03,7.8,7.34,6.89,7.48
17,Niña,6.68,6.41,7.0,7.72,6.56,6.53,4.59,6.61,6.19,7.07,6.09,6.41,4.21,6.78
10,Niña,4.39,7.24,4.75,7.71,8.38,4.57,2.82,7.02,4.79,8.42,7.68,7.77,5.72,6.87
14,Niño,6.31,6.79,5.05,5.2,6.87,3.28,5.13,7.27,5.26,8.59,8.21,6.89,6.42,6.37
9,Niña,8.53,8.8,5.3,5.78,6.48,5.15,1.0,6.15,7.06,5.45,8.7,7.15,6.59,6.48
16,Niño,6.84,4.03,5.19,6.21,5.91,7.57,4.15,7.34,7.11,4.47,7.66,5.56,7.56,6.28
11,Niño,7.38,6.92,5.2,8.26,5.48,7.17,6.5,5.3,7.63,6.2,6.83,5.71,6.83,6.44
6,Niño,2.32,5.51,8.07,5.32,6.85,6.46,6.61,3.89,6.66,7.03,6.41,8.38,4.85,6.08
14,Niño,8.34,5.18,6.08,8.63,6.43,5.53,1.0,7.77,7.02,5.23,7.36,5.4,7.45,6.83
6,Niña,5.72,5.86,6.38,7.74,6.64,4.97,4.41,6.18,8.63,8.89,5.7,6.84,5.76,6.62
10,Niña,4.85,6.58,5.22,8.19,6.92,5.56,6.0,5.23,6.93,9.63,7.97,7.42,5.46,6.86
9,Niño,5.74,6.64,7.46,5.68,6.63,7.05,2.45,5.42,6.18,7.15,7.71,8.84,4.74,6.78
17,Niño,3.77,4.38,6.6,6.89,8.92,7.42,4.06,8.97,5.45,5.53,7.71,6.37,5.94,7.01
8,Niña,7.57,5.74,5.47,7.16,5.61,5.38,7.22,7.4,8.04,7.58,8.36,7.99,5.61,6.89
11,Niño,5.5,6.89,3.31,7.11,6.86,9.86,3.83,4.42,4.79,5.52,9.24,6.84,8.36,6.56
7,Niña,4.89,5.27,6.37,7.15,6.0,5.95,8.0,4.92,5.91,8.5,7.42,4.17,6.07,6.19
8,Niño,5.75,4.94,6.98,6.47,3.1,5.24,3.32,6.26,7.54,6.58,7.59,7.06,7.35,5.98
10,Niña,7.68,3.34,4.34,6.96,6.05,8.16,7.62,7.41,4.52,7.92,7.06,6.91,3.62,6.9
14,Niño,6.2,5.57,5.5,8.04,5.08,2.54,4.87,5.51,6.2,8.16,8.16,7.55,7.69,6.33
7,Niño,3.89,4.89,6.91,5.4,6.21,6.57,3.04,6.44,7.17,7.65,7.49,6.16,7.53,6.25
15,Niña,6.7,5.12,3.33,8.66,6.27,5.68,7.63,6.87,6.5,9.4,8.89,6.3,4.17,6.96
13,Niño,4.61,6.12,4.9,7.98,6.8,8.12,2.39,6.9,5.72,7.15,8.86,8.56,5.11,7.13
7,Niño,2.77,5.66,6.64,5.64,5.61,6.77,3.21,3.11,6.23,6.2,7.88,6.56,5.44,5.68
16,Niña,8.24,4.87,7.88,7.26,5.77,6.02,5.78,7.03,8.06,3.96,7.4,4.51,6.18,6.46
10,Niño,6.69,3.54,9.72,7.88,7.21,6.86,4.96,4.1,9.38,3.7,7.17,7.64,5.37,6.85
12,Niña,5.88,6.92,9.33,5.32,5.25,4.11,5.35,6.27,7.18,7.81,8.08,8.12,6.11,6.55
13,Niña,5.48,7.55,6.24,6.85,3.91,7.35,4.06,5.95,4.42,6.64,8.08,8.11,7.55,6.4
6,Niño,8.1,5.94,5.18,6.71,6.5,3.65,2.4,5.08,7.74,5.76,7.17,6.2,5.61,6.09
11,Niño,10.0,6.13,7.57,6.03,7.69,6.37,3.5,7.96,6.48,5.34,7.85,7.0,6.98,7.27
6,Niño,6.67,6.5,5.08,6.91,7.2,5.86,7.44,5.01,5.58,7.94,6.57,7.69,6.78,6.6
7,Niño,4.46,8.71,4.7,6.08,6.53,2.98,2.13,5.92,5.96,5.52,8.04,8.25,1.77,5.88
6,Niño,5.77,4.31,5.48,8.45,7.93,5.91,8.09,8.02,6.01,9.18,6.67,7.65,5.21,7.32
16,Niño,6.65,5.92,5.27,6.05,7.71,6.25,5.43,5.87,5.17,10.0,8.43,8.01,8.08,7.11
10,Niño,2.48,4.09,6.7,7.75,5.87,4.75,3.61,5.56,6.92,5.64,7.12,6.05,5.07,5.87
15,Niña,6.5,7.01,4.98,4.81,6.62,4.18,1.0,6.3,9.38,7.84,9.51,4.02,4.79,6.05
14,Niño,6.65,6.3,6.14,6.61,6.68,6.59,1.06,7.51,5.57,7.52,7.55,8.37,8.16,7.03
11,Niña,7.99,6.78,8.71,6.81,6.19,6.38,4.09,8.87,9.34,5.52,7.79,5.77,6.75,7.05
16,Niño,7.83,6.71,6.21,6.57,7.77,6.16,3.85,5.3,7.27,5.53,5.82,6.78,8.83,6.51
16,Niño,6.17,7.89,8.58,6.32,6.1,5.81,5.04,5.42,6.88,6.73,9.19,8.05,5.76,6.86
6,Niña,8.27,7.25,8.04,6.0,5.65,4.89,8.24,6.29,6.58,5.31,7.45,7.03,8.42,6.48
6,Niño,9.05,7.66,7.01,7.71,2.93,9.44,5.88,7.05,5.95,8.43,9.59,7.91,5.08,7.44
7,Niño,6.04,5.01,5.4,8.0,5.26,5.32,4.54,5.54,7.38,6.56,7.56,10.0,2.39,6.63
14,Niña,6.63,8.17,7.77,6.7,4.59,4.42,7.23,7.73,7.68,5.33,7.24,7.72,7.58,6.38
8,Niño,3.35,5.49,5.58,5.48,6.25,5.89,5.1,5.32,3.85,6.78,6.89,6.05,7.42,5.74
6,Niño,3.82,5.57,6.0,8.95,4.67,5.51,8.0,3.85,10.0,7.55,8.27,5.12,7.58,6.06
10,Niño,4.74,6.88,6.56,5.74,7.09,5.29,3.46,7.5,4.65,5.89,8.12,7.88,6.17,6.52
12,Niña,5.33,6.92,5.99,5.05,7.74,8.8,2.5,7.67,6.32,4.11,5.9,7.11,8.85,6.41
11,Niño,4.36,5.0,4.78,4.38,6.26,3.99,1.0,8.27,3.67,7.08,6.82,5.21,7.88,5.65
17,Niño,5.95,6.26,3.4,6.92,5.02,5.86,4.59,3.71,6.65,5.2,8.37,8.53,7.82,5.89
6,Niño,5.38,8.58,7.63,6.54,6.67,4.1,2.33,5.7,6.4,5.79,6.73,7.94,6.69,6.31
10,Niño,7.61,4.44,6.97,8.04,8.76,4.93,2.3,6.32,6.33,7.56,6.52,6.98,4.34,7.21
10,Niña,5.29,8.58,3.07,7.53,8.36,8.58,6.87,9.34,7.4,6.08,7.74,9.84,6.61,7.38
11,Niña,2.57,6.16,4.73,7.15,4.47,6.25,1.36,6.46,6.68,6.7,7.6,8.33,7.08,6.01
8,Niño,6.19,3.23,6.3,6.47,4.42,6.23,5.01,4.68,7.7,8.93,6.94,5.71,9.75,6.13
10,Niño,5.98,4.59,6.75,8.13,4.09,4.3,4.63,7.15,5.39,6.41,9.62,8.52,6.93,6.71
12,Niña,4.71,5.15,3.42,9.04,4.82,5.12,4.98,8.66,7.1,9.73,7.32,7.33,4.83,6.71
10,Niña,6.14,5.63,5.85,8.01,6.63,8.72,7.57,8.34,6.18,7.94,5.98,9.46,7.25,7.44
10,Niño,4.39,6.35,6.92,6.24,5.58,6.6,3.15,7.54,6.52,5.6,5.56,8.23,8.51,6.26
10,Niña,6.49,2.72,5.4,7.74,5.21,5.26,7.57,7.09,7.35,6.23,8.73,7.63,9.23,6.63
15,Niño,9.95,6.76,6.43,6.32,7.65,6.5,1.28,3.3,6.34,5.13,6.18,7.56,6.33,6.6
15,Niña,3.29,5.02,5.17,5.47,6.99,6.23,6.1,6.74,6.86,7.79,7.54,5.45,6.18,6.09
8,Niña,5.23,8.45,7.55,5.72,4.08,4.46,7.75,6.97,5.5,8.75,6.45,6.33,4.24,6.04
6,Niña,4.99,6.12,4.64,6.37,7.58,5.21,1.0,6.46,8.42,6.4,7.38,7.27,5.53,6.33
10,Niña,5.35,7.82,4.06,6.92,6.96,9.41,4.73,7.76,7.95,4.29,7.92,5.22,7.19,6.48
14,Niño,7.53,8.05,6.05,9.27,6.99,6.43,4.57,6.44,7.13,7.4,5.86,7.61,4.06,7.17
6,Niña,6.81,8.02,3.56,5.74,5.56,3.29,4.94,6.15,6.68,5.69,6.95,6.03,9.78,5.54
8,Niña,7.27,5.71,2.42,8.39,6.06,6.62,8.22,8.26,6.86,5.91,6.69,6.49,5.93,6.53
9,Niño,6.05,5.69,7.84,6.42,3.74,7.88,3.27,6.08,8.4,7.34,6.34,7.92,6.69,6.47
6,Niña,4.02,6.19,4.33,4.38,7.43,4.35,2.43,6.8,7.85,8.62,7.05,6.28,7.05,5.92
6,Niña,4.33,7.39,3.73,6.19,5.0,5.07,4.96,8.05,8.42,7.94,6.75,7.61,8.31,6.03
13,Niño,7.12,5.79,4.62,8.21,5.17,8.13,7.05,5.18,6.56,7.5,8.55,7.19,6.93,6.84
7,Niña,6.26,6.33,4.54,7.21,5.15,5.86,5.92,5.02,7.63,6.68,6.64,5.62,4.79,5.92
17,Niño,7.89,6.88,5.76,7.29,8.64,5.57,4.87,8.74,8.55,5.05,8.04,8.15,7.17,7.31
13,Niño,6.44,5.23,4.14,8.39,5.43,3.66,4.34,5.81,5.8,7.39,8.0,8.21,8.3,6.44
12,Niño,4.23,5.14,6.85,5.56,7.52,7.51,1.0,7.74,5.71,7.9,5.7,8.28,5.07,6.78
15,Niño,5.22,6.28,7.1,5.54,6.27,5.5,5.97,4.04,7.36,6.07,6.89,9.48,7.78,6.2
15,Niña,6.85,6.46,3.83,4.08,5.22,2.33,6.21,2.95,5.39,6.39,7.37,6.47,6.91,5.01
7,Niño,7.07,7.11,4.95,7.85,4.99,3.28,3.42,7.25,4.64,8.45,7.82,4.47,6.65,6.25
11,Niña,7.28,7.44,5.11,7.47,5.48,4.9,3.87,6.51,8.53,6.35,7.22,6.15,5.48,6.3
11,Niña,4.43,4.96,5.72,7.67,6.2,4.08,2.7,7.26,8.75,6.52,8.75,8.25,6.14,6.58
8,Niña,4.2,5.36,7.84,5.38,7.08,4.33,6.54,9.51,5.47,6.78,7.63,6.89,7.2,6.59
16,Niña,5.72,5.14,7.94,4.87,5.69,9.55,4.07,4.84,5.14,7.83,8.03,5.17,5.82,6.49
7,Niña,8.16,8.48,10.0,5.22,5.64,6.93,4.5,6.76,6.15,7.31,6.79,4.81,4.93,6.7
17,Niña,4.96,6.33,2.14,5.69,5.15,1.68,6.06,8.92,8.63,7.21,8.05,8.85,4.87,5.81
6,Niña,6.68,6.52,4.43,8.66,4.75,5.3,5.45,5.06,6.47,9.03,9.82,7.79,6.95,6.82
11,Niña,6.68,6.58,9.08,8.0,4.64,5.66,5.93,5.82,7.12,6.33,8.13,6.35,7.28,6.7
17,Niña,7.14,5.5,2.94,6.25,7.58,3.44,5.15,4.05,7.42,5.57,8.82,9.45,6.39,6.22
10,Niña,8.5,8.69,9.05,7.16,5.61,6.66,5.19,10.0,7.23,8.33,7.15,10.0,9.4,7.88
16,Niño,8.34,7.08,6.25,5.99,5.73,2.53,5.18,3.39,8.94,7.22,8.61,8.35,3.78,6.23
14,Niño,5.11,6.56,6.31,7.24,5.43,7.56,5.71,7.9,6.06,6.08,8.71,7.98,7.11,6.87
6,Niño,2.85,4.95,3.82,5.43,5.89,8.11,5.8,4.72,6.87,6.4,7.79,7.69,3.55,5.84
12,Niña,4.98,4.87,5.23,7.7,6.78,9.56,2.35,5.12,7.3,5.12,7.41,8.11,6.33,6.73
10,Niño,6.11,6.07,8.97,5.78,5.67,3.28,3.61,8.3,6.94,7.22,5.71,9.55,6.9,6.63
10,Niño,5.46,5.52,5.92,7.77,6.53,3.61,4.39,5.59,5.42,4.85,7.46,5.74,6.22,6.01
7,Niño,8.95,5.01,5.24,6.29,8.14,6.91,5.7,7.68,5.09,7.85,8.18,6.56,3.38,7.3
16,Niña,6.03,5.98,6.69,5.85,5.23,7.69,7.99,8.77,5.06,6.17,6.58,6.94,6.35,6.55
8,Niña,6.98,6.2,5.67,8.74,5.73,7.09,3.17,7.0,7.94,4.95,5.98,7.75,6.5,6.71
12,Niña,6.33,6.7,6.59,7.01,7.13,7.53,6.56,8.03,5.93,8.44,7.62,9.04,7.94,7.48
11,Niña,5.48,5.79,4.56,6.41,8.25,8.0,3.66,6.82,7.61,10.0,7.78,7.54,4.22,7.22
17,Niño,3.11,5.09,5.87,7.71,4.68,6.12,7.54,6.89,7.11,7.51,5.88,7.81,8.81,6.18
7,Niño,5.88,5.14,4.91,5.19,4.09,5.46,8.62,5.75,5.73,6.5,7.55,7.88,2.47,5.79
11,Niño,10.0,8.2,2.93,8.13,6.3,3.61,1.3,9.59,5.77,5.56,7.85,7.03,4.43,6.82
7,Niño,4.13,4.75,6.82,6.63,6.16,5.32,4.15,7.81,7.17,7.27,9.09,6.46,6.78,6.61
7,Niña,3.28,7.01,3.9,7.52,7.21,5.57,1.0,7.48,7.1,7.79,6.93,7.1,7.0,6.41
7,Niña,8.9,7.23,5.72,4.94,7.01,4.28,1.42,7.86,7.64,6.91,10.0,6.15,8.92,6.78
16,Niña,7.11,6.33,7.57,6.34,6.26,5.74,1.54,5.68,6.41,8.15,7.56,6.17,6.81,6.69
8,Niño,6.28,8.97,3.45,6.81,7.66,4.1,6.05,8.1,5.9,9.02,6.06,7.48,6.34,6.62
7,Niña,8.04,7.2,7.03,8.04,5.41,7.58,5.67,9.03,7.14,5.14,7.1,6.38,7.21,7.05
9,Niña,4.75,9.08,5.49,7.62,6.58,6.48,6.4,4.63,8.85,7.31,6.16,9.4,2.75,6.55
14,Niño,5.84,5.59,4.36,6.33,4.72,5.06,6.02,7.51,4.56,4.24,7.3,7.19,4.89,5.81
11,Niño,7.43,5.61,9.44,7.18,6.25,6.1,5.77,6.79,5.96,5.76,8.06,8.77,4.62,7.25
6,Niña,9.17,7.24,6.0,8.31,4.4,4.03,5.02,5.92,7.77,7.91,7.82,5.38,8.02,6.53
13,Niña,4.25,6.13,5.03,6.56,4.85,4.19,4.54,5.06,7.28,6.83,6.14,5.42,8.58,5.4
17,Niña,7.92,8.86,4.67,6.43,8.52,4.79,6.84,8.28,7.79,4.64,5.99,6.86,9.48,6.56
12,Niña,6.57,6.98,7.5,4.53,3.93,5.49,4.82,7.01,6.44,8.37,8.0,8.22,7.41,6.39
15,Niña,6.24,5.04,4.96,6.47,6.02,6.03,5.85,6.39,4.9,6.14,8.27,6.36,7.93,6.31
8,Niña,5.99,4.07,7.29,4.71,7.38,6.03,1.0,7.51,9.17,8.09,6.91,6.87,6.65,6.68
6,Niño,3.92,6.39,6.0,6.66,9.19,3.69,2.45,6.51,8.41,7.62,4.45,8.3,5.7,6.43
10,Niño,7.44,6.38,7.9,7.99,6.53,5.67,6.76,5.64,6.97,5.73,6.11,6.5,4.77,6.68
9,Niño,4.83,6.94,4.23,4.26,6.6,4.49,3.46,6.89,5.91,8.12,8.68,6.02,4.63,5.95
15,Niña,4.38,8.19,4.46,8.28,6.35,1.0,2.01,6.66,6.36,7.35,6.61,7.92,4.31,6.03
13,Niño,7.33,8.01,5.52,6.4,7.67,10.0,6.08,4.04,7.3,7.15,7.08,5.3,7.67,6.75
6,Niña,7.18,5.69,5.66,6.77,6.86,4.52,4.8,5.76,6.67,6.24,8.16,6.51,5.84,6.45
15,Niña,6.12,4.69,5.4,6.2,5.55,4.61,3.99,4.8,6.98,5.36,7.13,7.15,5.34,5.82
6,Niño,7.62,4.77,10.0,4.74,7.75,3.65,7.82,4.22,9.09,6.31,9.18,7.69,3.26,6.74
17,Niña,8.14,5.47,9.51,5.86,5.7,4.11,7.47,7.4,8.2,6.28,7.05,8.07,5.04,6.79
9,Niña,7.96,5.99,6.51,9.32,4.22,5.5,4.42,5.7,5.48,8.09,6.47,8.27,6.04,6.88
13,Niño,5.21,6.93,6.71,5.48,4.23,7.96,6.24,8.26,7.1,4.59,8.92,6.61,4.04,6.28
10,Niño,7.52,5.38,5.6,4.89,6.04,5.49,1.0,3.96,6.32,8.96,7.56,8.24,10.0,6.37
7,Niño,6.32,6.89,4.22,6.97,6.43,5.28,6.99,6.25,7.39,9.04,6.21,7.66,4.36,6.51
11,Niña,8.59,7.01,5.69,6.7,7.54,7.72,2.63,5.78,6.92,6.0,8.07,7.94,8.34,7.11
10,Niño,5.81,6.7,7.31,6.41,7.13,4.96,1.9,4.33,10.0,8.86,7.15,6.18,6.31,6.49
7,Niño,5.47,4.92,8.22,6.82,6.4,5.83,1.23,6.71,7.56,5.49,6.12,7.86,5.59,6.55
16,Niña,5.08,7.15,7.69,7.57,7.61,4.33,1.07,4.46,6.83,8.48,7.61,6.8,6.1,6.72
16,Niño,6.28,9.41,3.43,6.1,6.32,8.5,6.96,7.03,9.4,5.75,7.31,7.06,6.52,6.4
16,Niño,6.7,6.84,5.51,7.03,4.62,7.48,6.06,7.78,7.27,8.35,5.48,7.21,6.86,6.6
8,Niño,6.73,2.37,3.5,8.03,4.34,5.56,3.27,7.1,5.03,4.89,6.23,9.75,4.93,6.23
14,Niña,6.52,8.24,7.99,5.61,7.96,5.16,6.51,7.29,6.84,8.42,9.74,5.81,7.39,7.13
12,Niña,7.01,5.52,5.3,4.01,3.38,5.75,3.61,8.25,7.8,8.7,7.6,8.55,6.05,6.22
12,Niña,5.67,9.67,5.92,7.6,6.04,5.58,5.45,6.66,7.63,4.84,9.12,8.86,4.37,6.71
16,Niña,4.69,6.66,6.82,9.8,10.0,3.33,3.84,5.46,8.31,9.36,7.87,8.07,5.82,7.53
11,Niño,4.56,4.14,10.0,6.79,6.9,7.53,4.56,5.79,7.2,8.33,8.98,6.3,8.77,7.2
13,Niña,7.46,3.61,6.46,7.04,6.03,5.44,2.98,5.82,7.11,4.1,8.17,9.21,6.85,6.63
9,Niña,6.71,8.66,5.59,6.45,4.11,8.84,3.28,5.13,5.18,6.21,6.36,6.57,6.51,6.13
13,Niño,3.22,8.05,3.89,8.71,8.4,6.47,5.89,7.88,8.99,8.35,8.23,7.89,5.86,7.16
9,Niño,7.65,9.62,8.48,6.71,7.88,1.77,6.21,7.49,6.6,7.91,6.36,7.16,5.99,6.87
13,Niño,8.82,6.52,5.69,6.58,7.19,3.75,3.97,4.2,5.73,7.06,8.62,6.52,6.85,6.53
14,Niña,4.93,6.42,8.82,7.89,6.3,2.37,1.75,5.46,10.0,8.2,7.76,7.71,6.08,6.65
8,Niña,6.5,5.96,7.88,6.22,7.04,3.73,9.74,5.06,9.18,5.68,7.52,9.44,7.23,6.57
8,Niña,5.29,5.58,5.21,5.26,6.11,3.19,4.87,7.18,6.42,6.97,6.97,7.33,7.02,5.92
16,Niño,6.94,5.95,3.63,7.86,5.03,6.2,5.42,8.31,4.56,5.72,8.46,9.57,4.59,6.82
